-0.5072166004832617,-0.14470373601030273,1.4089356857700321,-0.9404204517586202,-0.029647121924515563,-1.066293283156571,-0.1971754013186714,0.8019032604029134,0.0654903862998477,-0.5919614332771477,0.8551191205041357,-0.48206322238329646,-0.3946032750122313,-1.0398221549772455,0.9517421135337212,0.8328299697832626,-0.9415493324659475,-0.18962319594039706,-0.974059812418742,-0.012507796464552783,0.3657314881885828,-1.0629368294765278,0.3508386136721676,0.5962747910026167,-0.1833983245772335,0.11934060296500541,1.39250854127083,-0.917643796578657,0.5787373641111523,-0.6563526254924096,-1.0769488502906501,-0.17549478061886747,0.292620726919145,0.24749520356242893,0.5883578674871095,0.5320143303622347,0.5542678058497009,-0.2794307218803092,1.6907867100151217,-0.14635675450423205,-0.8808299748386041,-0.2529466545964948,-0.6493171767152439,-0.19638368378759422,-0.5692092343278496,0.5787553105104383,0.8210895429593205,0.5577340524016468,0.5651973075553388,-0.06341914833232246,0.4638796756928959,0.28293435182553334,-0.08174956600012473,-1.0010179898899443,0.16649975581208637,0.15924979027688035,1.2039592497050702,-0.675332792965071,-0.6977949859576117,0.3248993701396841,0.8812931472908362,-0.45273888395931505,1.4251224248091294,-0.5240641473384613,-0.010224580676503493,1.2632377005426352,-1.2438869437051645,0.38498825610252607,1.3838390015627333,-0.16754611203141814,0.9242029315112281,-0.46316563373595976,1.0058705657453373,0.33983604403215223,0.752580523699733,0.4709360684222237,-0.7265973438830363,0.2584760002233913,0.1429078441179873,1.2668380238172832,-0.2571384254218344,-0.2291470221068387,-1.3485764510886347,1.857863279763982,-1.02403615250196,-1.910361896177642,-0.3789963994092161,0.4400055461077175,1.1750143592184583,-0.7644167750312599,0.3545424862593144,0.3109019669176027,1.310264788556796,0.827575938289992,-0.18469700583060245,-0.2975478246036162,0.4151959713062694,-0.22415625972471392,-0.1562577498673159,0.45289851238572854,0.35635700514124546
-0.08790478148677715,-0.4286362131017833,2.306377535665535,-1.0897036987716973,-0.18795886019326993,-0.6678734605698514,-0.6871975092353826,-0.6479113839661415,-0.7346919497705505,0.3430074044884644,-1.1596612339399774,-1.0248099797343821,-0.034523839145480226,0.7025831220177758,0.5454324003062356,0.2607404677001854,0.7839268644816728,0.5020811640792819,0.11898326014814863,0.31037965561657926,-0.12709945762078945,0.9150925167484582,-1.1954410762025058,-0.4289087317577519,-1.550860921428765,0.03360046935979732,-0.4396025793401786,-0.8997042151069367,0.5217584841270059,-0.052680573261114895,-1.5878202483548558,0.1951638932244034,-1.223801789192573,1.2752191369100991,-0.7902296217053932,0.17230963813044262,-2.0000762130563166,-1.2297930718540897,0.2903979488810547,0.31524074533497365,0.1932296554380833,-0.8168108203420604,-0.7777780156008219,-0.6459745432833892,-1.1099593582619118,-0.7289702833475247,0.6649918398334719,0.8877125986214208,-1.6049315038213259,0.7249968549562442,-0.24504769489404654,-0.053516066593823526,-0.8144723315489425,-1.3803921909913666,-0.614726640609452,0.39602842645975617,0.7898602371275324,0.8402770239736042,-0.3227198497423187,0.3946014931740055,0.16822462371934166,0.02640931299426129,-0.9933952111352343,-1.0537590874906768,-0.8819107079981963,-0.687527835369705,0.6995857739129365,0.8329017248776497,-1.2117384409602574,-0.5002417849696938,-0.37624852173916595,-0.6781246260532522,-0.04143977636746433,0.6246220362848147,0.026233793352268307,0.03516766577329597,0.9959245628475953,-0.4543506279581631,0.9226857418725734,0.15281960373746004,0.2015291377652266,0.8924313357598653,-0.7509535729488243,1.0395678151208156,0.46826217648353763,-0.7123632749807717,0.8319605189570268,1.5706313543046913,-1.4463850374101328,0.9177283907994528,0.8561830146670296,-0.6685531149621693,-0.8030985264158566,0.7925519312914732,-0.9853813093743123,-0.6624851667980727,0.20440071967117424,-0.8629787580437135,-0.3654286242036991,-0.9303074427148474,-0.99607039394141
-0.6303262575610844,0.8142659490099801,1.0486960134047678,-0.08230887756971206,-0.17566035008432299,0.804951739910836,-0.6594145634359825,0.8169804609085664,-0.3460050932691025,-0.8194063551751353,-0.47247006970071515,-0.15367585251301233,0.7836351054254603,0.7874526117406196,-0.5642125592837411,1.0777261454486549,-0.14969049356331654,0.14657103755811576,-0.11351610876428377,-0.5995621148997852,0.61075985261852,0.8353633987816916,-0.4589046994613906,-0.48002966083251775,-0.8320932599464484,0.7475027962488227,-0.30250838559767657,-0.4794770737887257,1.0737040103772086,0.7066740348960355,-0.25322852864977985,1.0846327796067028,-0.7952956936543001,-0.1009272499680248,0.18591128221869235,0.7013843787938969,-0.8412850950366255,-0.1700102906127216,0.4550208641741517,-0.7295219201981782,1.0857096563758293,0.7593168268477016,1.0576681609404617,-0.24097876572304744,0.24823982244310347,0.7469570594467906,0.9974024890197959,0.7364407721225442,0.5476758132745878,0.4608922982485393,-0.17711698181202798,1.144962550632284,0.7750392879826643,0.6456554744686781,-0.457889715039951,0.561605924781545,1.1185338769726816,0.8081683233323459,-0.0781241441801935,-0.39668605290093195,-0.6690755991879509,-0.3515293066205569,-0.4422556095318963,0.38190880911152625,-0.10706566224485836,-0.7109407883147809,-0.6396603240063143,0.6141584627284157,0.48021234829856085,-0.8533045920507407,-0.16699797426149549,1.0849596720719967,0.3872941443874241,-0.5909499043222164,-0.4988795436386105,0.7497265268692701,0.6476794056243741,-0.6754850816044153,0.6621513186467727,-0.3751271929090094,0.022302938604433227,-0.19069886763733834,0.044854325216366536,0.07749509035649477,-0.12141368012272775,0.6802015304957947,1.0315312776770305,-0.532355381416993,0.8941464138540308,0.5116810318170296,0.4750683188466425,0.4515900828094846,-0.5299382109862945,-0.49215240008418387,-0.09248157373834111,-0.11532651439333422,-0.09014510907331143,-0.36154330305291543,-0.6917858955205027,0.6848307710066915,-0.2040950831941284
0.10097572739096972,-0.7366040246953605,0.7173706188567477,-1.2869260292031732,-1.7300774057796904,-0.47674129558958694,0.5741298051783829,0.3454039252708755,0.04980067297985639,2.7261397213655156,0.26370444811789034,0.6070048496721969,-0.051143880804337905,-0.5831444493364858,-0.062231940934325373,0.9671987861261522,0.32767812967017573,0.3398507640246213,-0.6122007732878538,-0.4613749717717387,1.3636160272303173,-1.1090937893251958,-0.48844055674332065,-0.9249646641778783,0.016266554560537997,-0.9251188008382647,2.263288037383393,-0.6092988527730425,-0.3812405344862327,-0.16402446924606076,-0.005295257899853956,-0.48207147189471733,-1.5010793631602066,1.4521995660602394,0.20681749425828858,0.610621105284522,-0.778229539655173,-0.005021981848888938,1.4187459984185196,-0.279670103813495,-0.9105353737825707,0.3157076334337003,-0.8609136558162611,1.4171415651798442,1.1449754659466918,-0.5454969339854499,-0.7155279263836832,-1.7172459367817265,0.05667902505819707,-0.3646976647129628,0.44297447973973636,1.494068697746029,-0.1141963560523122,-0.9687127596679113,-0.761415799340724,-0.22322520687592912,-0.08969894886102045,-0.2747116134440427,-0.7174353737551576,-0.6427301105029389,0.40840293231824115,-0.856337565609701,0.7653628606638752,-0.7366413275821307,-0.298434284508164,-0.14636357048188567,-0.9500218581815248,0.6070442895269619,-0.3600807317542491,1.1410025446112195,1.6267803965294059,-0.9914797188466503,-1.5250958673043233,0.4302866212049233,0.11587986037846051,0.5676277821199454,-0.01325562848295804,1.4062296347976337,0.20257358851608184,-0.8782681482335527,0.8131572072757683,-0.7678952197893949,-0.011952219226496004,0.6863763230433377,-0.3872499663727629,-0.8992073212762706,-0.500580226126469,1.3914905985922579,1.1859238833735852,-1.224647156904682,0.4308719848123691,-1.4786962874977314,-0.8744918674985499,-1.4417985686581858,-0.035590433659822174,1.0368983716505864,0.48741157273590285,-0.6705977226280238,0.4483286482831079,-1.879646083187232,0.1869632197723261
0.9044454588548874,0.058825116167697575,-0.2316043170977256,0.3601065655644765,-0.7207008715607716,1.076161820124348,-0.4170239977941927,-0.17790183070716178,1.3911531951804699,-0.8521656938294299,0.6137167755212474,-0.42200904559384383,-0.30567295016920165,0.494626455381186,0.09432345312192676,0.822858575939906,1.0084359319902632,-0.15670991428020056,0.24411738085225562,0.6926987162792226,-0.8766259585773407,1.4051912134173394,0.659456869918099,-0.5055973781319588,-1.0275522416353597,-0.7464682559410638,-0.7631613294092849,0.20795170730215215,-0.964821890555072,0.7665494989541057,-0.0077233007101560015,0.1560719728861133,1.1800756486164061,-0.37196449722052827,-0.24454123271394704,0.11455643639662313,-1.3245177548226665,-0.048634026944066,-0.5007422288372612,-0.3220098578084788,-0.4567049905866775,0.3628504456301287,-0.19469118026491475,-0.4038539875054914,-0.2468913507656841,0.29815566662933085,0.375542134379245,-0.27687336459861756,0.16509013904099448,0.8758278147747823,-0.4185253400712793,0.41701149638508916,-0.3715383832291715,1.2139368318447286,0.20253570969493498,-0.13377726252657163,0.1666921607474603,0.8557217148635312,0.46101788773579644,0.5208694503572987,0.5908902166491963,-0.57346296092659,-0.6789844311463807,-0.2892702554755957,-0.3236320593434242,1.0218630366248596,-0.35899901962108477,-0.7268396550962845,0.9890871728343639,1.4380775276579867,0.2616507941527702,0.48388337595180336,0.28103571749450923,1.292947364477977,-1.0391698957532098,-0.5925567517483089,0.78470445746584,-1.2191310590092836,0.6765326846341047,-0.6330699721314884,-0.3815797368769332,0.3495263955766836,-1.1241055792680006,0.1275304555019129,0.8684427745804317,-0.8811884388837528,-0.17921797778373927,0.593714745257047,0.04992920659834572,1.5486605720319404,-1.1217074868906172,1.696038720879721,0.5254629854161219,-0.4144169538240139,0.6767187039033457,-0.07368788526676566,0.736715958522639,-0.5142335974942477,-0.6027625642098063,-0.40144878901255554,-0.7535798544199046
0.8673778871957847,0.04153155514175396,-0.9728666050230496,1.085380611338092,0.740184877224776,0.9250033659313284,-0.20494832648482075,-0.7531855955671861,-0.7008638187355681,-0.6344066292464392,0.4402191880564126,-0.6918656059816721,0.60289398050299,-0.8775891290117939,1.0817384474926472,0.9774049159185824,0.3243347986304799,-0.32008647266929385,-0.20033008893100404,-0.16588108672191315,-0.03006796944038154,-0.3562649144075839,1.0043759598944888,0.2633284880160635,0.831318288669384,-0.7009963963409431,-0.45029031705915457,0.1527883329592505,0.5086566242945918,0.8744862002911282,-0.3220621464993442,0.8404870553272464,1.2751372529069838,-0.32294819629587057,-0.4625413548929259,-0.14283711162110183,0.2885390645196806,0.46119109444478246,-0.7212463273317552,1.0862883975301032,0.6018079478941899,1.136137006519208,-0.5741549434346342,-0.7110084820883484,-2.747454041525591E-4,-0.20183501816846786,-0.4467157609732584,0.7720599450114625,-0.0968022702200005,0.8452977580208157,0.5188197505309335,0.1663405973633516,0.8719474981464373,-0.12591621629022437,0.9511147950074813,0.10801141491438414,1.1220654315604146,-0.5171957595298163,0.30959831202245996,1.113336636480317,-0.46338886778401095,-0.6662823459717488,1.0520821976797485,0.05777481670943869,0.927094332150957,-0.09200462076582398,-0.11663370223091832,0.9809509625665124,0.25587459977610766,-0.05423878681694363,-0.5126319756394172,-0.4087796752397572,-0.687578496009884,0.2751684934643454,-0.26930243354515426,0.45363851521479126,0.9064686467171996,0.031288873764823734,-0.4930622731984918,-0.6988243213055833,0.8417584622548459,-0.474355067358177,0.14164445444208162,1.1463985131146717,0.0858426656313355,1.1718781727545198,0.1496368422168007,-0.5401816448511253,-0.26977942961124135,0.17436794444347595,0.7173668543562978,0.028843105661212832,0.2679944307410909,-0.5110563833441519,1.1283118423421556,0.5531794994960277,-0.6941271808544403,-0.2383899004746441,-0.9954711211713578,-0.05890837750376824,-0.3969178774038564
-0.8767783939341678,0.108804056419866,0.8831827013666276,-1.0113574662898468,1.0057162393440933,0.573793748786165,0.4120456164547819,-0.27052313228037905,0.130216234682009,0.010227348488377232,-0.13626506671304275,0.20018102022878523,0.0936501445963402,0.43185952469692857,-0.31417907655250715,0.18402055827290362,-0.13792947756535257,0.16703310690203582,-0.2716557823534076,1.024218157230382,-0.4654488517671324,0.6557881441228063,-0.03662328544214614,0.3658214474491513,0.12717416668486628,0.39992607399478197,0.9198211711130356,0.46242973427684797,-0.740628192485262,0.8623439722174219,0.256290242870259,0.07811669510848318,0.7157612699167529,-0.5429535331194635,0.5382621579067353,-0.051678702173251545,-0.6219060123210108,-0.9011652293662505,0.5767455994308808,0.2913463408127682,0.4865136612208488,0.9724375782964781,0.6650348023328763,0.24072390874234278,-0.17833975397211274,-0.06953491523065997,0.9441802106184018,0.9009389062241292,0.760412636458054,0.6061969814360313,0.930090522747573,0.8344181733545272,-0.4524922368722909,-0.5059896581177287,-0.8595257446969103,1.0108680293210417,0.26044558344190916,0.14542605773313758,0.6773757280673338,0.45472343638464113,-0.9611997940048367,0.4847449214779263,0.4541584807754623,0.621289995665611,0.6040733080467511,0.2996474839543937,0.20314046624198784,-0.4927903245504779,-0.0526530543185792,0.6169572079735474,0.45696006593126026,0.043407123009980446,-0.6223946477758289,-0.0013921677529048107,0.6218005289731577,-0.42607960776199905,-0.7885638188546639,-0.6945592262785544,0.8013288956150995,0.5512205282838724,0.8532017733822109,0.8520374436470585,0.9153675407210636,-0.6680599821461204,0.5307612909974626,-0.23849912951214206,0.6357134566616244,-0.5119491801470812,-0.7843484330168722,-0.2911186785049746,-0.4581962805349034,-0.8665202949401536,-0.06404884503353478,-0.26512040631802886,0.4898961779902869,-0.6958790313246324,-0.7929389745572605,0.6785397163633936,0.6463278636566299,0.4036817300757421,-0.5958067335158472
-0.04316042466662308,-0.5629610319570895,0.5530321587645125,0.8774629476305473,0.26489578212303266,-0.3778812935858759,-0.10607422714686936,0.37787958671356214,-0.6007680117175882,1.513983661762172,-1.317125467730532,-0.3595988746513993,-0.5132478805596773,0.62397236721574,0.2089240666073315,-0.016109568416674033,0.24301828115414623,0.42679897961122426,-0.19981205781695904,0.6110391387161415,0.19841665821981766,-0.07504058320803046,-0.38534876233433063,-1.425904994510879,-0.0016500760955046733,-0.8532805996666657,0.0531966275215983,0.20389895076821266,-1.1636586113004013,0.32987670469979896,-0.3332964063135026,0.7908409172580526,-0.9893929951645369,2.2915060148118522,-1.4199007308447444,-0.5058782448348724,0.20336671923120117,-0.584709768278333,1.694428816950656,0.4441331332600368,1.181648066772341,-0.9133406860418093,0.6263125546020947,-1.0923287885992288,0.19858604854391762,1.2021861511235643,-0.746932551287289,1.0923279363047556,-1.671831394756104,-0.6410346324004843,-0.4185817605960893,-0.8482602726113334,-0.796027714930359,0.24540046409600796,0.8803673348449559,1.0341599302069238,0.0027226618568430756,0.17926695301932524,-0.2340145004958892,0.22480156200840823,0.4874180066334223,-0.40073741372401395,0.3791993509178913,0.5501116810435722,-0.3750835068513933,0.18529044295226024,0.7591203407840865,-0.17015524198166235,-0.457523521322787,-0.46857407176076515,0.5012379977928635,0.713722704292279,-0.39388903579840884,0.6932658108498545,-0.613798792720907,1.7702272984720158,-0.9915751453228738,1.425223852255119,0.9992835043543065,-0.6945571615998786,0.11194605178991197,-0.9777003210960243,-0.3177710663007401,0.4327865272149971,-0.7832697711656319,0.17721336173532518,1.8903666108973542,1.7556549618816504,-0.5930292883479616,1.5203240807712508,0.023855590967724098,-0.6244094521386072,-1.0613312226034146,-0.6326028539624559,0.6258414315553154,0.6265888271957512,0.3756634716556228,0.7117048388231731,-0.1562811513009822,-0.7881408914640644,0.6466529664671279
-0.6556503443717031,-0.5994699772996707,0.7913770172505373,-0.06316681858890874,-0.8853264433922227,-0.3435541939321426,0.31408320109943266,0.23598466610145793,-0.35314373349218653,0.43532858107471517,-0.5674464911188224,-0.9884992290246811,-0.7571828957953607,-0.28787110058096665,0.6345167071202183,-0.7726787704026871,0.006353829867869592,0.8694021414514287,-0.26504951269037214,0.45415843412248674,0.7040680978858893,-1.0572801672036023,-0.43658104899126055,-0.0022904265464241034,-0.9947542895307092,-0.08511744093866126,0.7303231689307338,-0.3953003073803043,1.0612206960090411,1.0027118597947506,-0.7921681222038177,0.4940060329323546,-0.26484084544887815,-0.04294783421376442,-1.0542899569605262,0.11893438907624337,0.023909604210841064,0.32913269164240955,1.378488464958076,-0.06704507668015804,0.6232038105708516,-0.7973026067216867,-1.1588952448359786,0.19329255168061882,0.6190964846148556,1.3086241266078613,0.34098216255166114,-0.03534796784288442,0.2806291365635243,0.41278008809829997,0.5977546432279867,-0.8935120862447617,-0.7942900679058787,-1.0696211150228832,-0.12106098475391071,-0.15017690712219314,-0.48520348953719317,-1.1702524448401421,-0.30205024771411904,0.8617357122548557,-0.856524609107142,0.714123340757027,-1.2207054386850067,0.31688245151770733,0.14461095805150315,-0.19191545120819584,0.2754640913014056,-0.37136233393200074,0.5281774565139542,0.02900520439069215,0.28257084300895025,0.7622744188850701,0.3734608752131482,0.4096739717156878,-0.7040861588458496,1.0632222815878287,-0.603788069870957,0.14301563482384635,0.8309741601775888,-0.8784773974451848,-0.1368296556387637,-0.3223369493737167,-0.6431041394913577,-0.5040021520801871,0.6083877840697192,-0.4000713867609788,-0.6516134547300446,0.9839457991226016,-0.07900244563649866,1.351908715753163,0.00877963176219444,-0.1373692364797373,-1.0858873218533938,0.3102017565469559,-0.9551579523290021,-0.7334941714048412,0.008790584534034515,-0.7145227397088122,-0.3779765674578967,0.3017060093051307,-0.08657049686325591
0.04885539507385937,0.5636550688502945,0.5918872614084206,0.020869132652834372,-0.7822085973834468,-0.2749531197332353,-0.7989355372051139,-0.9575000215988663,-0.2378608979107429,0.6554076739118646,-0.6648795727252297,-0.9751462758700318,-0.08704531489167115,-0.5424153374126506,-0.8379635011119939,-1.0603580336098901,-1.0581094513498437,0.4926796764951111,-0.44429124360258554,-1.0618501709006536,-0.9505196783759785,-0.6600323801077842,0.3274855418191424,0.0950927208103299,-0.9881473292402145,-1.052677866816804,0.7790537989313576,-0.04229892626684872,-0.9947752655469778,-0.5161003996925161,-0.37960687592603704,0.6987553288379559,-0.8410671964692991,-0.9546101931886554,-0.8457585045192983,0.0014819816101587046,0.3657128325861897,-0.19197600620450628,-0.6517926272747303,-0.7000262225287335,-0.12875088760362904,0.152080804222856,-0.8440415071786265,0.4863114239022147,-0.15023738555065078,-0.8051706335581044,-0.6775511573828968,0.20877322137838836,-0.8633384390025225,0.08274568338373138,0.582470578177536,0.6838808991328058,-0.5694256091654123,-0.38470449590781697,0.0932825174969388,0.7368993110544145,-0.29225152990445075,0.50058984636118,0.34907993308814644,-1.0202869383270596,-0.9068696106200749,0.2749271579716079,0.1581748641176016,-0.4917276679272079,-0.41254732518796433,0.5809610525950418,-0.4283003392676871,0.8718542007039132,0.4736678801543032,-0.8291741220929789,0.44019892154553697,-0.40056676760304283,0.18929794879838757,0.6029523129923613,0.4546275671022317,0.05158775947525807,-0.9674725832184119,0.5728337748038965,0.3179200344438081,0.7390508618124719,0.19622362307239397,-0.8588067837775043,-0.4560960071354243,0.7630680353167807,0.22721996364895983,0.5568044146730792,-0.06391143198602534,-0.8923512990339791,0.9435946817431874,0.6733072880629609,0.2826824715646488,0.11230045697523555,-0.7699112239135555,0.03778961816349999,-1.0427321071644822,0.04341751388226168,0.5592855484858752,0.8580953740253665,0.2557697483984875,-0.9906497041553708,-0.20521990269707957
-0.4034631541960773,0.6298494822531899,-0.864886556375742,0.6978023946141205,0.2845748880729304,-0.8965409160774552,0.6293853076344137,-0.8515521437839471,1.0507464318993536,-0.6245829995752595,-0.8224904428556138,-0.44626990880633854,-0.4253824484297931,0.20537290690496157,0.1832984416472327,0.03646864675904496,0.3917819778593821,0.4786444106614122,-0.3909013878095837,0.9070264936754808,-0.7893521935336909,0.689200694288983,-0.3072177376344114,-0.16952989101253457,-0.7220657016424399,0.7904399240354737,0.9815487614262056,0.5692991396985717,0.7223481974946873,-0.58080687507854,0.9602467677309221,0.5235204403581927,0.8242427885277764,0.7128251675479594,-0.7865408836827428,0.7708025480638652,0.9999557909181508,-0.579467898195656,-0.16921387152457915,-0.3688023675336401,0.04734987633649312,-0.1798349144091998,0.7856876900460376,0.10122055517892935,0.00229518356662286,0.19354571029718445,-0.19185857880948093,0.32512918745754515,0.20754789514928929,0.6654563725146682,0.7223336993862872,0.6009608947579842,-0.8851380878869712,0.7930458169668465,0.7562878581413408,0.1373968093281923,-0.008946987551884377,0.8593917756225498,-0.7139766166961555,0.7184559312471882,-0.7806367659151967,-0.745058204218542,-0.9148584366608623,0.09524797138834162,0.7469772991007007,0.8511646972705944,0.24803670541349715,-0.5466949782756803,-0.8281719998035023,0.093307936413127,0.550168121453468,0.5445134778520162,0.43852848039645315,0.8335730155228089,0.19003872321226048,-0.32768366152303346,0.7432320730400217,0.4564465051174178,-0.3644698000681801,0.30014290867750026,-0.3910662061053346,-0.3422999994919316,0.08451869053657557,-0.22032775216165648,-0.1411454608413895,0.14883802088209874,0.6960816459467755,0.8519928429453031,0.18389564639517542,0.06630914906110082,0.5533698244841495,0.8050812314790846,0.8886887768859825,-0.6350283393597023,0.8387792296618147,-0.24326885617375357,0.835628101298217,0.8668426571899615,-0.7560697812736505,0.6239910162626238,0.3896243666849064
0.5059799378731439,0.9571026494138682,0.7836227200721061,-0.9953021454708497,0.648324442815758,1.0315249809052875,-0.7826767244625649,-0.32651831758237054,-0.35419085688958557,0.33590121699550635,-0.23528782172739954,0.33938861718766744,1.0718886411474453,0.030305288876532346,-0.22482243581916517,-0.050388416816308845,0.568943673581393,0.92023838809101,-0.4794453143300129,-0.16003937930896422,0.3289129712431664,-0.6697951944664857,-0.25458711547457497,-0.01438508665226933,-0.5456682262790654,1.3513541038896866,0.8602156772522699,-0.6179283146007768,-0.5208597255433862,-0.533527394381896,0.9899043325896185,0.7858954063152973,-0.6949522667056884,0.5790600136823301,0.29197960386663563,0.0707132137083002,0.9590730794823757,-0.1432306155162434,0.4051747288240867,-0.4590831523737114,-0.4826777938754805,-0.3742482804195501,0.16859668541328426,-0.8849529937312164,0.4041520013870148,-0.5739073003342595,0.22956227174771382,-0.2393337832716375,-0.6955818641943888,0.8045822104072095,0.35191491600666036,0.9425405055090181,-0.07697553192674013,-0.0615582513608043,0.9080026804997868,-0.41012690510257466,1.0208285862133941,-0.30678191464942567,0.049341420178381785,0.6757770587498892,-0.674171953162959,0.3573246294936741,-0.15126546198531415,-0.6653894627098736,0.0603149904317815,0.051304969183578,1.5398202379291992,-0.28902567680656754,-0.34691071770613574,-1.0120301997909393,1.140060488128563,-0.3759960014776507,0.27457305546634697,-0.27955845646970995,0.7420226696966005,0.6405424448298437,0.8450185087351855,-0.17060888965850024,-0.3178309784964795,0.27488773697143104,-0.12169890895398058,0.23709551543915333,0.25002831146610854,1.0257607715284973,0.9140618221589337,-0.5591024976798529,-0.7914972405854861,-0.12159428338437422,0.7311192086571693,-0.6484361307965196,0.4354001354695072,-0.38495473267335134,0.8579332628349778,0.6070596752113215,0.03415748572938168,0.8054591093739063,0.38290741308252446,-0.4975347669017759,-0.8831134417882894,-0.9101849449841211,-0.4781548824676687
-0.31808372186119305,-1.413760128548172,-0.16002511630038305,-0.7829366103117074,1.0701414069696311,-0.780835584209549,-0.7283433759962061,-1.0568303166137234,0.6309146108491294,1.2055953067893728,-0.6465754589898614,0.7724398276972436,0.13044016538438305,0.5160365037904108,0.23907604467674617,-1.2755018930928883,-0.9675286218795299,1.1325152670290808,0.4351716152286804,0.7073076887273794,-0.6439703271893663,-1.5849319849516286,1.1615171128496966,-1.438147515051447,1.0621840174966868,-0.02016030692020569,0.8771812268882602,-0.03752826594527593,-1.4180705874516237,-0.626116569735852,-0.2794798773799558,-0.4183349679035853,0.9973739696685203,-0.7430286508588152,0.05472716798371765,0.3990143373573997,1.0466576062313644,0.420296265684362,-1.0403818023652407,0.20969484791542825,0.5259075271037542,-0.5703325789946863,0.2140137283624388,1.1031028212654423,0.2762878568085755,-0.5265522032996172,0.6225165825961025,0.5714850236265386,-0.9657777064873647,-1.091067317433063,0.23454277916443822,0.6859067196695395,0.32750839529438747,-0.5326983072883931,-0.3969581826858181,0.38208216391517774,0.31649635912458884,0.8956256413288045,-0.9939658490548056,0.7226910282056717,-0.6774238260558192,0.4135176464267312,-0.19155861840817762,-0.6021543362337461,1.1598170373350174,1.2230043845834047,-1.5370564184122493,0.713043746339891,1.466759816072594,-0.46552674158758794,1.2245369519815308,-0.7161983207973796,-0.7335415907908995,-0.5272110333551562,1.321107416922229,-0.16403891266672482,-0.2922540641742701,0.7039378257954864,-0.7697218510192709,-1.1027887447566176,1.0756759513274385,-0.2730295056161122,1.3877186256214233,-0.8056859045089171,-1.5090907108559366,0.6057459259021422,0.06678656279168364,-0.6258990092741629,0.107487762063536,0.04971479119069692,1.2483046318951052,0.8346083565687418,-0.2794530239040537,-0.18870389228187182,-0.2850688894680418,-0.4176226041254569,-0.21540860870121972,-0.35293106771172256,1.2688134553891808,0.13577166654844025,-0.3866787171736197
-0.05158121749134721,0.6252241697544816,-1.0127803209546158,0.5850288117415289,0.3706075216945549,0.558262970514274,0.49601979805167834,-0.5064527161890635,-0.4730962418012477,-0.11401480988277458,-0.20426130425429792,0.909171563885855,-0.2979171255390434,1.167202095960087,-0.4432565818155262,-0.44202900836529385,0.8018780221473304,-0.3552407255191959,0.5422423877190333,-0.7247669126163335,0.20533479613805938,-0.870406096574676,0.20673638029095381,0.18438254798311357,-0.10818207876804442,0.3958782858187954,-0.5794492676414017,1.0327053650683624,0.8079263289043586,-0.3685774765052615,0.5138433464146565,0.36931572932673096,0.5291363875508919,0.12509392373974004,0.6547141761464598,-0.32665805793441716,-0.9443764348877443,0.6706212467490186,0.06647614109728782,-1.0326960033171009,1.0394155966873586,-0.06787816397414463,-1.3483966014080653,-0.21498402021378302,-0.09744772062230848,-1.051231278205637,-1.0783211101450645,-0.853419567309287,0.2949635540776299,0.7454317322146088,-1.2024845828395476,0.5115159695699395,0.4455576111667991,-0.65033749427963,-0.6550011792228617,0.13832781592072435,-0.05068521145491157,-0.4575010751810265,0.6502146001938695,-0.3960971803042932,-0.8485155957732275,0.44952574131163553,0.6003731427705988,0.5265640553998976,0.17168690726037528,0.559647675931349,0.1362326911338996,-1.0915997090789524,-1.3843082829102034,0.13428322755511427,-0.06936971478082368,0.36481298796701167,-0.9855111658098001,-0.9114330572369449,1.0720771627862433,0.6871525534998938,-0.9434099830551692,-0.0969047901451121,-0.35481654798145296,0.8754675767858475,-0.6363015713376313,-0.3066687026134791,0.022157891577424878,-0.20077502181179324,-0.385999493615512,0.015448828253698256,-0.6364790562972391,-0.976595050921663,0.1266450530732214,0.2500587918391179,-0.11009696267082163,-1.221457512177768,-0.7235522345909757,-0.49135296776722265,-0.9967940613873957,0.12749145290202107,-0.01599090931979112,0.8575430842498396,0.3326297942225102,-0.05849951487847824,-0.9147912947007113
